videoId,author,text,publishedAt,likeCount,cleaned_text,sentiment_score,sentiment
_XabX6yJY3A,@Mbahharto-p6b,Solusi mengatasi abrasi pantai Kuta adalah Pemda Bali menyewa kapal penyedot pasir dan pasir didepan pantai disedot ke pantai sehingga pantai menjadi lebar dan tinggi.PAD Bali yg tinggi tidak sulit kalau hanya mengeluarkan biaya 100 M untuk normalisasi pantai Kuta.,2025-01-29T00:16:16Z,0,solusi mengatasi abrasi pantai kuta pemda bali menyewa kapal penyedot pasir pasir didepan pantai disedot pantai pantai lebar tinggipad bali yg sulit mengeluarkan biaya 100 m normalisasi pantai kuta,0.0,Netral
_XabX6yJY3A,@Suwarno-os1vn,Bali terkenal. Kebersihanya. Masarakat. Bali. Selalu. Menjaga. Kebersihanya.  Tapi. Sayang. Pengunjung dari. Luar. Negeri. Tidak. Bisa. Mwnjaga. Kebersihanya,2025-01-28T22:37:32Z,0,bali terkenal kebersihanya masarakat bali menjaga kebersihanya sayang pengunjung negeri mwnjaga kebersihanya,0.0,Netral
_XabX6yJY3A,@kadoceria7071,"Semoga di perhatikan sama pemerintah daerah & pusat, harus gerak cepat , atau hilang selamanya pantai Kuta & beberapa di Sanur. Paling cepat di kasih pemecah ombak, kelanjutan di budidayakan terumbu karang  atau hutan mangrove (utk hutan mangrove tergantung lokasi) , semoga lekas ada solusi, atau hilang jadi sejarah. Semoga masyarakat sekitar yg mencari rejeki di sana kompak menyuarakan suara atau datangi gedung DPR.",2025-01-28T16:52:34Z,0,semoga perhatikan pemerintah daerah pusat gerak cepat hilang pantai kuta sanur cepat kasih pemecah ombak kelanjutan budidayakan terumbu karang hutan mangrove utk hutan mangrove tergantung lokasi semoga lekas solusi hilang sejarah semoga masyarakat yg mencari rejeki kompak menyuarakan suara datangi gedung dpr,0.0,Netral
_XabX6yJY3A,@wiryadidharmawan,"Sunset itu sore hari, bli hehe 3:03",2025-01-28T16:12:06Z,2,sunset sore bli hehe 303,0.0,Netral
_XabX6yJY3A,@ziefebian9380,Kalo ada tsunami gmn ya?,2025-01-28T05:37:04Z,0,kalo tsunami gmn ya,0.0,Netral
_XabX6yJY3A,@rinatjandra6406,Bali tetap kota wisata yg menarik ğŸ‘ğŸ»ğŸ‡®ğŸ‡©,2025-01-28T03:40:51Z,1,bali kota wisata yg menarik,0.0,Netral
_XabX6yJY3A,@SigitRamadhan07,Malang Kota Hadir Bli ğŸ‘,2025-01-28T03:38:43Z,1,malang kota hadir bli,0.0,Netral
_XabX6yJY3A,@yancemayang1462,jadi kangen Bali deh... terakhir Bulan Maret 2024 ke Bali... â¤â¤â¤,2025-01-27T22:55:51Z,6,kangen bali deh maret 2024 bali,0.0,Netral
_XabX6yJY3A,@beautifulmistake7591,"Yah semenjak di pantai kuta diisi jalan untuk jogging adalah ide yg sangat buruk. Kayak gk bisa lari di pasir aja, atau kayak gk ada jln raya untuk jogging. Bodoh",2025-01-27T20:38:34Z,0,yah semenjak pantai kuta diisi jalan jogging ide yg buruk kayak gk lari pasir aja kayak gk jln raya jogging bodoh,0.0,Netral
_XabX6yJY3A,@riris_di-negara_keju,Sehat sehat semua,2025-01-27T18:37:36Z,0,sehat sehat,0.0,Netral
_XabX6yJY3A,@stwisnuadi,"Sepanjang tanggul seharusnya dikasih lampu2 penerangan yg nyaman sepanjang pantai dan dijaga kebersihan. 
Kurang lampu2 yg cantik di pinggir pantai.",2025-01-27T17:00:23Z,1,tanggul dikasih lampu2 penerangan yg nyaman pantai dijaga kebersihan lampu2 yg cantik pinggir pantai,0.0,Netral
_XabX6yJY3A,@1979Channel,"Resiko kalau suatu daerah kalau ekonominya ditopang oleh Pariwisata. Pembangunan yang sangat masif, menghancurkan sempadan pantai, jalur hijau, kawasan suci, semuanya hanya demi Cuan semata. Dan, lebih baik kita jadi penonton saja sambil melihat endingnya, sampai kapan sebuah ""kapal Pesiar"" yang bernama BALI akan bisa bertahan dan tidak tenggelam. Kopi pahit dulu luurr....",2025-01-27T14:51:54Z,0,resiko daerah ekonominya ditopang pariwisata pembangunan masif menghancurkan sempadan pantai jalur hijau kawasan suci cuan penonton endingnya kapal pesiar bernama bali bertahan tenggelam kopi pahit luurr,0.0,Netral
_XabX6yJY3A,@maharani_shima99,"Saya 2 Minggu lalu  ke BALI  via Kertajati Majalengka 
Baru ngalamin Pesawat  berputar butar  diatas Pantai Bali Puluhan Kilometer  dari Bandara  Ngurah Rai 
Kata Awak Kabin Bali lagi di guyur  Hujan lebat juga Pesawat di Bandara lagi Padat 
Dan Akhirnya Saya mengalami Pesawat Kehujanan di Udara  sebelum landing dgn nyaman dan  Selamat  
Esok nya Saya lanjut ke Singaraja  Di Pantai Samping Hotel Singaraja yg Saya minap Pantainya Lagi di bersihin cukup bersih cuma disana beda Pasirnya  dan 2 hari kemudian Saya ke Pantai Kuta kebetulan Minap di Kuta dekat Discovery  Pantai Kuta Kotor banyak Kayu2 Ranting2 katanya itu Kiriman Wilayah Bali lainnya  karena  Air Hujan dari  Bukit 2 lewat Aliran Sungai membawa Ranting dan Kotoran lainnya  
Jujur Kecewa tapi Alam  Akan selalu  apa adanya , Akhirnya  Saya  ke Pantai Nusa  Dua disana  Cukup Bersih  dan banyak Bule2 yg Surfing atau Selancar  disana 
Driver sekaligus  Guide ku disana  juga mengajak  Pantai Pandawa  yg waktu itu Cukup Bersih   sekaligus  Ambil Fotho di Tanah Merah",2025-01-27T14:30:32Z,2,2 minggu bali via kertajati majalengka ngalamin pesawat berputar butar diatas pantai bali puluhan kilometer bandara ngurah rai awak kabin bali guyur hujan lebat pesawat bandara padat mengalami pesawat kehujanan udara landing dgn nyaman selamat esok nya singaraja pantai samping hotel singaraja yg minap pantainya bersihin bersih disana beda pasirnya 2 pantai kuta minap kuta discovery pantai kuta kotor kayu2 ranting2 kiriman wilayah bali air hujan bukit 2 aliran sungai membawa ranting kotoran jujur kecewa alam pantai nusa disana bersih bule2 yg surfing selancar disana driver guide ku disana mengajak pantai pandawa yg bersih ambil fotho tanah merah,0.0,Netral
_XabX6yJY3A,@agussetiawan4290,"MLM TH BARU UJUNG TH 2013 SY DI PANTAI KUTA SAYANG HUJAN SAAT ITU
TP PANTAINYA MSH LUMAYAN BAGUS",2025-01-27T11:02:35Z,0,mlm th ujung th 2013 sy pantai kuta sayang hujan tp pantainya msh lumayan bagus,0.0,Netral
_XabX6yJY3A,@bidadari5373,"MASYARAKAT INDONESIA HARUS JAGA KEBERSIHAN KELESTARIAN  DAERAHNYA JGN MEMPERMALUKAN DIRI KITA KEPADA BANGSA LAIN JGN IKUT KEJOROKAN INDIA,HARUS BS MEMBAGAKAN NEGARA KITA DIMATA DUNIA SEBAB INFONESIA NEGARA YG TERINDAH SURGANYA DUNIA, BERSAING DENGAN SWITZERLAND Y....MASING2 PUNYA KELEBIHAN DAYA TARIK YG TERSENDIRI",2025-01-27T02:36:08Z,0,masyarakat indonesia jaga kebersihan kelestarian daerahnya jgn mempermalukan bangsa jgn kejorokan indiaharus bs membagakan negara dimata dunia infonesia negara yg terindah surganya dunia bersaing switzerland ymasing2 kelebihan daya tarik yg tersendiri,0.0,Netral
_XabX6yJY3A,@konowakanda,bali itu tempat wisata turis kere ğŸ˜‚,2025-01-26T21:34:51Z,0,bali wisata turis kere,0.0,Netral
_XabX6yJY3A,@sasyarevania,â¤ BaliiiiiiğŸ’•ğŸ’• .. tpp semua perlu penataan.. smngt,2025-01-26T11:31:02Z,3,baliiiiii tpp penataan smngt,0.0,Netral
_XabX6yJY3A,@TralalaTrilili54,"Dinas kebersihan.... tolong 
Tidak tidak bersih sama dengan tidak ada pariwisata",2025-01-26T10:11:15Z,0,dinas kebersihan tolong bersih pariwisata,0.0,Netral
_XabX6yJY3A,@RohaizadLazim,*_SEMUA ORANG SUKA REKREASI KE PANTAI KUTANG_*,2025-01-25T23:28:59Z,1,_semua orang suka rekreasi pantai kutang_,0.0,Netral
_XabX6yJY3A,@commentsarefree4311,"I remember an announcement was made by the Government to add a few more wave breakers in this are, like to one in front of Discovery Mall. When can we expect to construction of these to start? Any news on this project?",2025-01-25T22:59:56Z,0,i remember an announcement was made by the government to add a few more wave breakers in this are like to one in front of discovery mall when can we expect to construction of these to start any news on this project,0.15,Positif
_XabX6yJY3A,@Travel-by-Jonathan-Lewie,"I know mate it will be sad if it was to go, hopefully be able to fix it, but we have plenty of great memories and videos to remember if nature wont let us save it",2025-01-25T09:36:14Z,5,i know mate it will be sad if it was to go hopefully be able to fix it but we have plenty of great memories and videos to remember if nature wont let us save it,0.26666666666666666,Positif
_XabX6yJY3A,@SilumanMimpi212,Warna pasir nya bagus pantai Kuta,2025-01-25T09:16:10Z,0,warna pasir nya bagus pantai kuta,0.0,Netral
_XabX6yJY3A,@LaluAndi-q2y,"Klo di th 1987 kuta memang asri waktu yg ada hanya pedagang asongan yg berjalan kaki dari ujung pantai jerman s/d pantai ujung utra padma.
Sekarang pantai kuta berubah jadi semeraut karena pantai nya di pakek orang berjualan",2025-01-25T01:29:26Z,0,klo th 1987 kuta asri yg pedagang asongan yg berjalan kaki ujung pantai jerman sd pantai ujung utra padma pantai kuta berubah semeraut pantai nya pakek orang berjualan,0.0,Netral
_XabX6yJY3A,@sheryl8888,"Bali harus belajar banyak dari pulau Langkawi yg indah, bersih dan semua tertata rapih",2025-01-24T18:36:19Z,0,bali belajar pulau langkawi yg indah bersih tertata rapih,0.0,Netral
_XabX6yJY3A,@faisolfaisol3839,Rasane pingin hidup d bali saking indahnya Bali,2025-01-24T06:02:23Z,2,rasane pingin hidup d bali saking indahnya bali,0.0,Netral
_XabX6yJY3A,@hilman8565,"Aku ingat Bali karena kekayaan budayanya.., arsitekturnya yg indah unik.. pahat2an luar biasa, musik, dan pemandangan alam yg luar biasa..
Skrg bali tempat udo2, dunia malam, dan minum2..",2025-01-24T05:10:01Z,4,bali kekayaan budayanya arsitekturnya yg indah unik pahat2an musik pemandangan alam yg skrg bali udo2 dunia malam minum2,0.0,Netral
_XabX6yJY3A,@niwayansuasmini4519,Biasa ada yg senang ada yg ingin menjatuhkan bali .karena iri .dll,2025-01-24T03:44:47Z,0,yg senang yg menjatuhkan bali iri dll,0.0,Netral
_XabX6yJY3A,@vee2039,"Bli ,sate babinya pindah kmn?september ksana ga ada",2025-01-24T02:58:07Z,0,bli sate babinya pindah kmnseptember ksana ga,0.0,Netral
_XabX6yJY3A,@vee2039,Kok lampunya kurang ya,2025-01-24T02:56:26Z,0,lampunya ya,0.0,Netral
_XabX6yJY3A,@vee2039,"Dulu lg namanya natour kuta,sy prnh stay dsana dulu",2025-01-24T02:50:08Z,0,lg namanya natour kutasy prnh stay dsana,0.0,Netral
_XabX6yJY3A,@gary1477,The English commentary is AI gejnerated.,2025-01-24T02:48:07Z,0,the english commentary is ai gejnerated,0.0,Netral
_XabX6yJY3A,@paijo1883,"Joo Update,bikin dong,video tentang Parq Ubud,Kampung Rusia di Ubud.",2025-01-24T00:12:29Z,0,joo updatebikin dongvideo parq ubudkampung rusia ubud,0.0,Netral
_XabX6yJY3A,@BlackPearl-crk,waduh pantai nya sebentar lagi hilang,2025-01-23T10:02:59Z,0,pantai nya sebentar hilang,0.0,Netral
_XabX6yJY3A,@TebeTusri,Pantai kuta selalu ramai,2025-01-23T07:42:35Z,1,pantai kuta ramai,0.0,Netral
_XabX6yJY3A,@Bayareasky,"Lagimana gak mau jadi kenangan? warga nya aja sendiiri gak peduli dengan kebersihan masih kuno pikirannya 3rd world country, buang sampah ke sungai terus menerus. kuno.",2025-01-23T02:21:42Z,0,lagimana gak kenangan warga nya aja sendiiri gak peduli kebersihan kuno pikirannya 3rd world country buang sampah sungai menerus kuno,0.0,Netral
_XabX6yJY3A,@tovanomanuhutu343,BALI IS THE BEST,2025-01-23T02:17:46Z,0,bali is the best,1.0,Positif
_XabX6yJY3A,@damarwirawan1348,"pindah bli, skrg di selatan bali atau pesisir bawah uluwatu",2025-01-23T02:13:37Z,0,pindah bli skrg selatan bali pesisir uluwatu,0.0,Netral
_XabX6yJY3A,@iwayan.suryana,"Bali tidak layak dikunjungi di 2025.. Banyak masalah, dari segi keamanan, kemacetan dan ke ke yang lainnya.. Banyak turis ke thailand sekarang",2025-01-22T22:51:38Z,0,bali layak dikunjungi 2025 segi keamanan kemacetan turis thailand,0.0,Netral
_XabX6yJY3A,@jerosukiani4443,"Hilang alaminya krn aturan yg tdk dijaga dan dilaksanakan krn sll mengejar APBD bahkan yg lebih paraj kesucian sdh hilang,  etika jg tak ada dan sangat bebas kita yg bergerak bisnis diwisata menerobos budaya serta mengorbankan sgl warisan leluhur, wilayah kuta dan tempat wisata telah pindah tangan kewisatawan, sadarlah hyang widhi mulai ambil bagian guna mengingatkan kesadaran manusia hindu makanya abrasi semakin parah,  kalau kenangan yg berbudaya sih bagus tapi kalau kenangan  mengorbankan dan menghianati warisan leluhur apa yg akan terjadi?  Tinggal menunggu waktu nggak usah sedih semua ini terjadi krn siapa? jawab sendiri kepadatan manusia di denpasar sdh overlod msh kah kita bangga?",2025-01-22T22:38:44Z,0,hilang alaminya krn aturan yg tdk dijaga dilaksanakan krn sll mengejar apbd yg paraj kesucian sdh hilang etika jg bebas yg bergerak bisnis diwisata menerobos budaya mengorbankan sgl warisan leluhur wilayah kuta wisata pindah tangan kewisatawan sadarlah hyang widhi ambil kesadaran manusia hindu abrasi parah kenangan yg berbudaya sih bagus kenangan mengorbankan menghianati warisan leluhur yg tinggal menunggu nggak sedih krn kepadatan manusia denpasar sdh overlod msh kah bangga,0.0,Netral
_XabX6yJY3A,@Bocah_Petualang69,"Sebenarnya bukan tergerus tpi karena reklamasi . Jdi seakan2 tergerus.
Cmn harus waspada. Laut akan meminta kembali miliknya ğŸ™",2025-01-22T15:24:37Z,1,tergerus tpi reklamasi jdi seakan2 tergerus cmn waspada laut miliknya,0.0,Netral
_XabX6yJY3A,@atiekmujiati8080,Waduh kl minggu ini msh hujankah?pengen ke Bali nih.,2025-01-22T14:58:02Z,0,kl minggu msh hujankahpengen bali nih,0.0,Netral
_XabX6yJY3A,@Hery195,Smua ada awal dan akhir..bgitu jugk dg Bali,2025-01-22T12:39:20Z,0,smua akhirbgitu jugk dg bali,0.0,Netral
_XabX6yJY3A,@dedixraya6354,Memang segitu pantainya lah....kan divaping pakai jalan kaki jadinya semakin kecil pantainya hilang alaminya luas,2025-01-22T12:29:25Z,3,segitu pantainya lahkan divaping pakai jalan kaki pantainya hilang alaminya luas,0.0,Netral
_XabX6yJY3A,@pplpgulatsumut4474,Bali bikin kangen bulan juli samapai september kemarin aku tinggal di canggu ..hampir setiap sore jalan2 ke pantai..Bali syahdu,2025-01-22T06:28:01Z,4,bali bikin kangen juli samapai september kemarin tinggal canggu sore jalan2 pantaibali syahdu,0.0,Netral
_XabX6yJY3A,@rrmediavlog,Bali itu bikin kangen walaupun sering ke Bali tapi gak ada bosen nya ğŸ‘ğŸ‘,2025-01-22T06:02:17Z,18,bali bikin kangen bali gak bosen nya,0.0,Netral
_XabX6yJY3A,@erwinhandoko2010,iya kuta mengalami abrasi lumayan parah sejak terjadinya sunami aceh imbasnya sampai ke pantai kuta bali  air laut terus naik kedaratan sehingga luas pasir pantai jadi berkurang dlu waktu di tahun 90 an luas banget pasir putih pantainya sering dipakai selancar dan main layang layang. i love yau bali,2025-01-22T03:21:58Z,0,iya kuta mengalami abrasi lumayan parah sunami aceh imbasnya pantai kuta bali air laut kedaratan luas pasir pantai berkurang dlu 90 an luas banget pasir putih pantainya dipakai selancar main layang layang i love yau bali,0.3333333333333333,Positif
_XabX6yJY3A,@iintabiin9849,Sedih tapi senang kan?ğŸ˜Š,2025-01-22T02:31:09Z,0,sedih senang,0.0,Netral
_XabX6yJY3A,@Aqillajunior,Pantai yang penuh dengan dosa makanya kotor,2025-01-22T00:22:44Z,0,pantai penuh dosa kotor,0.0,Netral
_XabX6yJY3A,@Son_son77,"Bli itu pantai kuta kurang sekali penerangannya jd terlihat agak suram dan tdk terawat. Coba ditangani dgn lebih serius, pasti akan ramai di malam hari ditambah lokasinya yg strategis.",2025-01-21T20:06:42Z,0,bli pantai kuta penerangannya jd suram tdk terawat coba ditangani dgn serius ramai malam ditambah lokasinya yg strategis,0.0,Netral
_XabX6yJY3A,@ateam8561,"Menikmati Bali di tahun 70-80-90-hingga 2000-2015an mkin masih nyaman. Tapi tidak stlh pasca covid 19. 
Pelaku wisata nya yg rasis thdp wisatawan lokal dan mendewakan wisatawanÂ² asing ""tidak berubah bahkan skrg semakin-makin"". 
Bali kini kotor dimanaÂ², jalan macet, banjir dimanaÂ², infrastuktur dan tata kotanya semwrawut tdk tertata rapi. 

Sebagai wisatawan lokal yg rajin berlibur ke Bali (setahun bisa 2x dan tinggal disana hingga 4-6 minggu) dan terakhir kesana akhir Deaember 24 hingga pertengahan Jan '25 melihat pariwisata Bali sprti sdh di ujung masa ke-emasan-nya.
Tinggal pantai Sanur satuÂ²nya tempat yg masih nyaman unk didatangi dan menetap 2-4 malam disana tanpa kita harus melihat kesemerawutan Bali.

Benar kata banyak orang, sekarang Bali sdg menikmati Karma-nya dan ""Bali Sudah Selesai"".

DTW di Indonesia yg memiliki keindahan alam, budaya dan warganya ramah tamah bukan hanya Bali saja. Mari hidupkan DaerahÂ² wisata lainnya. Biarkan saat ini warga Bali menikmati waktunya unk berbenah dan mau introspeksi diri",2025-01-21T16:31:31Z,0,menikmati bali 708090hingga 20002015an mkin nyaman stlh pasca covid 19 pelaku wisata nya yg rasis thdp wisatawan lokal mendewakan wisatawanÂ² asing berubah skrg semakinmakin bali kotor dimanaÂ² jalan macet banjir dimanaÂ² infrastuktur tata kotanya semwrawut tdk tertata rapi wisatawan lokal yg rajin berlibur bali setahun 2x tinggal disana 46 minggu kesana deaember 24 pertengahan jan 25 pariwisata bali sprti sdh ujung keemasannya tinggal pantai sanur satuÂ²nya yg nyaman unk didatangi menetap 24 malam disana kesemerawutan bali orang bali sdg menikmati karmanya bali selesai dtw indonesia yg memiliki keindahan alam budaya warganya ramah tamah bali mari hidupkan daerahÂ² wisata biarkan warga bali menikmati unk berbenah introspeksi,0.0,Netral
_XabX6yJY3A,@agusbetet2364,I Love Kuta â¤â¤,2025-01-21T15:09:53Z,0,i love kuta,0.5,Positif
_XabX6yJY3A,@farouqse,"Bln. Oktober. 2024.

Sy.
ke. Bali .

Ke. Kuta .
Tnh. Lot. Dll.

&.

Sy 
Minap.

di.
HoteL.

* Sun Island.*

Legian.

BALI .",2025-01-21T13:49:51Z,0,bln oktober 2024 sy bali kuta tnh lot dll sy minap hotel sun island legian bali,0.0,Netral
_XabX6yJY3A,@PJ-ft6jg,"Sedih knpa bro ? justru sy sedih melihat kondisi jawa ,, kebudayaannya mulai punah di jajah budaya Arab ,, berpakaian ala Arab ,, musik ala Arab ,, asal terlihat beriman pdhl prilakunya bejat.",2025-01-21T13:36:19Z,0,sedih knpa bro sy sedih kondisi jawa kebudayaannya punah jajah budaya arab berpakaian ala arab musik ala arab beriman pdhl prilakunya bejat,0.0,Netral
_XabX6yJY3A,@tumadiyanto9382,Semua ada masanya,2025-01-21T13:18:04Z,0,masanya,0.0,Netral
_XabX6yJY3A,@topansinab1242,"keliatan rusuh padahal kelas internasional
sayang banget",2025-01-21T13:17:51Z,0,keliatan rusuh kelas internasional sayang banget,0.0,Netral
_XabX6yJY3A,@toZ-x7b,"Benar blih, Kuta itu kenangannya...,semoga Bali selalu aman siang atau malam...",2025-01-21T12:34:25Z,0,blih kuta kenangannyasemoga bali aman siang malam,0.0,Netral
_XabX6yJY3A,@Xryzna,"Miris memang, abrasi yang terjadi, dulu pasiran tempat berjalan & para turis berjemur, sekarang jadi area air & terkikis.",2025-01-21T07:06:54Z,0,miris abrasi pasiran berjalan turis berjemur area air terkikis,0.0,Netral
_XabX6yJY3A,@alikusnandar.bul1148,"Terima kasih.. Vlog situasi pantai kuta terbarunya Blih. Semoga tetap indah pantai kuta nya di cuaca ke depannya. 
Tetap semangat dan Sehat selalu. 
Best Chanel Joo update ğŸ‘‘",2025-01-21T06:56:12Z,0,terima kasih vlog situasi pantai kuta terbarunya blih semoga indah pantai kuta nya cuaca depannya semangat sehat best chanel joo update,1.0,Positif
_XabX6yJY3A,@densahar,"akhirÂ² ini banyak terjadi kasus yg menjadi atensi para turis lokal dan asing dibali, pemerintah dan masyarakat bali harus kompak untuk menciptakan situasi aman disana. jgn sampai bali dikenal sbg tempat yg kurang aman utk dikunjungi.
miris.. ketika aksi bejat dan kriminal dilalukan oleh bbrp org malah membuat cemar nama bali yg tersohor dari dulu sbg destinasi wisata no.1 didunia..
kembalikan citra bali dari aksi begal, pemerkosaan dll.. ini sgt memprihatinkan.
terapkan hukum adat dan negara utk menindak tegas pelaku kajahatan thdp turis.",2025-01-21T06:11:48Z,1,akhirÂ² yg atensi turis lokal asing dibali pemerintah masyarakat bali kompak menciptakan situasi aman disana jgn bali dikenal sbg yg aman utk dikunjungi miris aksi bejat kriminal dilalukan bbrp org cemar nama bali yg tersohor sbg destinasi wisata no1 didunia kembalikan citra bali aksi begal pemerkosaan dll sgt memprihatinkan terapkan hukum adat negara utk menindak pelaku kajahatan thdp turis,0.0,Netral
_XabX6yJY3A,@erwinvanlubak1179,"Saya sering ke Bali mulia th 1993, 1995 mulai pagar Kuta pendek sampai sekarang tinggi...sedih lihat Kuta yg dulu bersih indah dan jadi ikon Bali, Desember kemarin saya bersama anak istri ke Kuta sekarang kotor ...semoga dinas terkait bisa mengembalikan Kuta seperti dulu...",2025-01-21T04:53:48Z,19,bali mulia th 1993 1995 pagar kuta pendek tinggisedih lihat kuta yg bersih indah ikon bali desember kemarin anak istri kuta kotor semoga dinas terkait mengembalikan kuta,0.0,Netral
_XabX6yJY3A,@satrianak,pemerintah daerahnya ga mengelola secara baik ! ...,2025-01-21T04:53:27Z,0,pemerintah daerahnya ga mengelola,0.0,Netral
_XabX6yJY3A,@firebeta2137,blii jalan2 ke kintamani,2025-01-21T03:58:03Z,0,blii jalan2 kintamani,0.0,Netral
_XabX6yJY3A,@argatejas-g4m,"Biaya hidup yg melonjak tinggi di AS dan Eropa. Bukan hanya ke Bali, di seluruh dunia jumlah turis menurun. Kelas menengah kebawah yg merupakan mayoritas kelompok ekonomi masyarakat kini tdk punya uang lebih utk liburan. Hidup pas pasan !",2025-01-21T02:25:24Z,0,biaya hidup yg melonjak as eropa bali dunia turis menurun kelas menengah kebawah yg mayoritas kelompok ekonomi masyarakat tdk uang utk liburan hidup pas pasan,0.0,Netral
_XabX6yJY3A,@NyomanIrawan-fu6sj,Kuta hanya tingal kenangan,2025-01-20T23:18:29Z,0,kuta tingal kenangan,0.0,Netral
_XabX6yJY3A,@dewocandra,"Ah....konten hoaxs.  Dan bikin berita"" ngk jelas.  Jing.",2025-01-20T21:53:36Z,0,ahkonten hoaxs bikin berita ngk jing,0.0,Netral
_XabX6yJY3A,@rexanugra89,Wah menyedihkan suasana kuta saat ini,2025-01-20T20:23:57Z,0,menyedihkan suasana kuta,0.0,Netral
_XabX6yJY3A,@andeadee5068,pasair nya sampai hilang terkuras air laut,2025-01-20T18:51:09Z,0,pasair nya hilang terkuras air laut,0.0,Netral
_XabX6yJY3A,@Pentong.namalo,Bulan juni 2024 liburan anak sekolah sy ke kuta aman msh bagus bli,2025-01-20T18:14:56Z,0,juni 2024 liburan anak sekolah sy kuta aman msh bagus bli,0.0,Netral
_XabX6yJY3A,@arisaristiady4809,"Hee hee 
Indah ya pantai bali
Semoga saya punya duit banyak
Bisa berkunjung ke bali",2025-01-20T17:38:12Z,1,hee hee indah ya pantai bali semoga duit berkunjung bali,0.0,Netral
_XabX6yJY3A,@citracitra907,Orng plosok jawa katrok meliput bali..,2025-01-20T16:51:49Z,0,orng plosok jawa katrok meliput bali,0.0,Netral
_XabX6yJY3A,@selamatphamonanganpanggabe5647,"Bali merupakan tempat Parawisata yg tidak pernah terlupakan, wisatanya sangat bagus, 2 Tahun yg lalu saya liburan dgn Keluarga, jadi bila lihat Bali ada kerinduan untuk datang lagi, semoga Abrasi Pantai Kuta segera bisa di atasi Pemerintah, Agar tetap terjaga dgn baik, Salam Kangen buat Wisata Bali, Terima kasih",2025-01-20T16:32:38Z,1,bali parawisata yg terlupakan wisatanya bagus 2 yg liburan dgn keluarga lihat bali kerinduan semoga abrasi pantai kuta atasi pemerintah terjaga dgn salam kangen wisata bali terima kasih,0.0,Netral
